"fname","lname","wk","year","plyr_team","opp_team"
" Tom"," Brady","3","2014","NE","OAK"
" Drew"," Brees","3","2014","NO","MIN"
" Derek"," Carr","3","2014","OAK","NE"
" Jay"," Cutler","3","2014","CHI","NYJ"
" Andy"," Dalton","3","2014","CIN","TEN"
" Austin"," Davis","3","2014","STL","DAL"
" Ryan"," Fitzpatrick","3","2014","HOU","NYG"
" Joe"," Flacco","3","2014","BAL","CLE"
" Nick"," Foles","3","2014","PHI","WAS"
" Brian"," Hoyer","3","2014","CLE","BAL"
" Colin"," Kaepernick","3","2014","SF","ARI"
" Jake"," Locker","3","2014","TEN","CIN"
" Andrew"," Luck","3","2014","IND","JAX"
" Eli"," Manning","3","2014","NYG","HOU"
" Peyton"," Manning","3","2014","DEN","SEA"
" Josh"," McCown","3","2014","TB","ATL"
" Philip"," Rivers","3","2014","SD","BUF"
" Aaron"," Rodgers","3","2014","GB","DET"
" Ben"," Roethlisberger","3","2014","PIT","CAR"
" Tony"," Romo","3","2014","DAL","STL"
" Matt"," Ryan","3","2014","ATL","TB"
" Alex"," Smith","3","2014","KC","MIA"
" Geno"," Smith","3","2014","NYJ","CHI"
" Matthew"," Stafford","3","2014","DET","GB"
" Ryan"," Tannehill","3","2014","MIA","KC"
" Russell"," Wilson","3","2014","SEA","DEN"
" Tom"," Brady","4","2014","NE","KC"
" Drew"," Brees","4","2014","NO","DAL"
" Derek"," Carr","4","2014","OAK","MIA"
" Kirk"," Cousins","4","2014","WAS","NYG"
" Jay"," Cutler","4","2014","CHI","GB"
" Ryan"," Fitzpatrick","4","2014","HOU","BUF"
" Joe"," Flacco","4","2014","BAL","CAR"
" Nick"," Foles","4","2014","PHI","SF"
" Colin"," Kaepernick","4","2014","SF","PHI"
" Andrew"," Luck","4","2014","IND","TEN"
" Eli"," Manning","4","2014","NYG","WAS"
" Cam"," Newton","4","2014","CAR","BAL"
" Philip"," Rivers","4","2014","SD","JAX"
" Aaron"," Rodgers","4","2014","GB","CHI"
" Ben"," Roethlisberger","4","2014","PIT","TB"
" Tony"," Romo","4","2014","DAL","NO"
" Matt"," Ryan","4","2014","ATL","MIN"
" Alex"," Smith","4","2014","KC","NE"
" Geno"," Smith","4","2014","NYJ","DET"
" Matthew"," Stafford","4","2014","DET","NYJ"
" Ryan"," Tannehill","4","2014","MIA","OAK"
" Blake"," Bortles","5","2014","JAX","PIT"
" Tom"," Brady","5","2014","NE","CIN"
" Drew"," Brees","5","2014","NO","TB"
" Kirk"," Cousins","5","2014","WAS","SEA"
" Jay"," Cutler","5","2014","CHI","CAR"
" Ryan"," Fitzpatrick","5","2014","HOU","DAL"
" Joe"," Flacco","5","2014","BAL","IND"
" Nick"," Foles","5","2014","PHI","STL"
" Mike"," Glennon","5","2014","TB","NO"
" Colin"," Kaepernick","5","2014","SF","KC"
" Andrew"," Luck","5","2014","IND","BAL"
" Eli"," Manning","5","2014","NYG","ATL"
" Cam"," Newton","5","2014","CAR","CHI"
" Philip"," Rivers","5","2014","SD","NYJ"
" Aaron"," Rodgers","5","2014","GB","MIN"
" Ben"," Roethlisberger","5","2014","PIT","JAX"
" Tony"," Romo","5","2014","DAL","HOU"
" Matt"," Ryan","5","2014","ATL","NYG"
" Alex"," Smith","5","2014","KC","SF"
" Geno"," Smith","5","2014","NYJ","SD"
" Matthew"," Stafford","5","2014","DET","BUF"
" Blake"," Bortles","6","2014","JAX","TEN"
" Tom"," Brady","6","2014","NE","BUF"
" Kirk"," Cousins","6","2014","WAS","ARI"
" Jay"," Cutler","6","2014","CHI","ATL"
" Ryan"," Fitzpatrick","6","2014","HOU","IND"
" Joe"," Flacco","6","2014","BAL","TB"
" Nick"," Foles","6","2014","PHI","NYG"
" Mike"," Glennon","6","2014","TB","BAL"
" Colin"," Kaepernick","6","2014","SF","STL"
" Andrew"," Luck","6","2014","IND","HOU"
" Eli"," Manning","6","2014","NYG","PHI"
" Cam"," Newton","6","2014","CAR","CIN"
" Philip"," Rivers","6","2014","SD","OAK"
" Aaron"," Rodgers","6","2014","GB","MIA"
" Ben"," Roethlisberger","6","2014","PIT","CLE"
" Tony"," Romo","6","2014","DAL","SEA"
" Matt"," Ryan","6","2014","ATL","CHI"
" Geno"," Smith","6","2014","NYJ","DEN"
" Matthew"," Stafford","6","2014","DET","MIN"
" Charlie"," Whitehurst","6","2014","TEN","JAX"
" Blake"," Bortles","7","2014","JAX","CLE"
" Tom"," Brady","7","2014","NE","NYJ"
" Kirk"," Cousins","7","2014","WAS","TEN"
" Jay"," Cutler","7","2014","CHI","MIA"
" Andy"," Dalton","7","2014","CIN","IND"
" Austin"," Davis","7","2014","STL","SEA"
" Ryan"," Fitzpatrick","7","2014","HOU","PIT"
" Joe"," Flacco","7","2014","BAL","ATL"
" Brian"," Hoyer","7","2014","CLE","JAX"
" Colin"," Kaepernick","7","2014","SF","DEN"
" Andrew"," Luck","7","2014","IND","CIN"
" Eli"," Manning","7","2014","NYG","DAL"
" Peyton"," Manning","7","2014","DEN","SF"
" Cam"," Newton","7","2014","CAR","GB"
" Kyle"," Orton","7","2014","BUF","MIN"
" Philip"," Rivers","7","2014","SD","KC"
" Aaron"," Rodgers","7","2014","GB","CAR"
" Ben"," Roethlisberger","7","2014","PIT","HOU"
" Tony"," Romo","7","2014","DAL","NYG"
" Matt"," Ryan","7","2014","ATL","BAL"
" Geno"," Smith","7","2014","NYJ","NE"
" Matthew"," Stafford","7","2014","DET","NO"
" Charlie"," Whitehurst","7","2014","TEN","WAS"
" Russell"," Wilson","7","2014","SEA","STL"
" Blake"," Bortles","8","2014","JAX","MIA"
" Tom"," Brady","8","2014","NE","CHI"
" Teddy"," Bridgewater","8","2014","MIN","TB"
" Derek"," Carr","8","2014","OAK","CLE"
" Jay"," Cutler","8","2014","CHI","NE"
" Andy"," Dalton","8","2014","CIN","BAL"
" Austin"," Davis","8","2014","STL","KC"
" Ryan"," Fitzpatrick","8","2014","HOU","TEN"
" Joe"," Flacco","8","2014","BAL","CIN"
" Brian"," Hoyer","8","2014","CLE","OAK"
" Andrew"," Luck","8","2014","IND","PIT"
" Peyton"," Manning","8","2014","DEN","SD"
" Cam"," Newton","8","2014","CAR","SEA"
" Kyle"," Orton","8","2014","BUF","NYJ"
" Carson"," Palmer","8","2014","ARI","PHI"
" Philip"," Rivers","8","2014","SD","DEN"
" Aaron"," Rodgers","8","2014","GB","NO"
" Ben"," Roethlisberger","8","2014","PIT","IND"
" Tony"," Romo","8","2014","DAL","WAS"
" Matt"," Ryan","8","2014","ATL","DET"
" Geno"," Smith","8","2014","NYJ","BUF"
" Matthew"," Stafford","8","2014","DET","ATL"
" Ryan"," Tannehill","8","2014","MIA","JAX"
" Russell"," Wilson","8","2014","SEA","CAR"
" Blake"," Bortles","9","2014","JAX","CIN"
" Tom"," Brady","9","2014","NE","DEN"
" Drew"," Brees","9","2014","NO","CAR"
" Teddy"," Bridgewater","9","2014","MIN","WAS"
" Derek"," Carr","9","2014","OAK","SEA"
" Andy"," Dalton","9","2014","CIN","JAX"
" Austin"," Davis","9","2014","STL","SF"
" Ryan"," Fitzpatrick","9","2014","HOU","PHI"
" Joe"," Flacco","9","2014","BAL","PIT"
" Brian"," Hoyer","9","2014","CLE","TB"
" Andrew"," Luck","9","2014","IND","NYG"
" Peyton"," Manning","9","2014","DEN","NE"
" Cam"," Newton","9","2014","CAR","NO"
" Carson"," Palmer","9","2014","ARI","DAL"
" Philip"," Rivers","9","2014","SD","MIA"
" Ben"," Roethlisberger","9","2014","PIT","BAL"
" Alex"," Smith","9","2014","KC","NYJ"
" Ryan"," Tannehill","9","2014","MIA","SD"
" Michael"," Vick","9","2014","NYJ","KC"
" Russell"," Wilson","9","2014","SEA","OAK"
" Blake"," Bortles","10","2014","JAX","DAL"
" Drew"," Brees","10","2014","NO","SF"
" Derek"," Carr","10","2014","OAK","DEN"
" Andy"," Dalton","10","2014","CIN","CLE"
" Austin"," Davis","10","2014","STL","ARI"
" Joe"," Flacco","10","2014","BAL","TEN"
" Brian"," Hoyer","10","2014","CLE","CIN"
" Peyton"," Manning","10","2014","DEN","OAK"
" Cam"," Newton","10","2014","CAR","PHI"
" Carson"," Palmer","10","2014","ARI","STL"
" Ben"," Roethlisberger","10","2014","PIT","NYJ"
" Alex"," Smith","10","2014","KC","BUF"
" Ryan"," Tannehill","10","2014","MIA","DET"
" Michael"," Vick","10","2014","NYJ","PIT"
" Russell"," Wilson","10","2014","SEA","NYG"
" Drew"," Brees","11","2014","NO","CIN"
" Derek"," Carr","11","2014","OAK","SD"
" Andy"," Dalton","11","2014","CIN","NO"
" Brian"," Hoyer","11","2014","CLE","HOU"
" Colin"," Kaepernick","11","2014","SF","NYG"
" Eli"," Manning","11","2014","NYG","SF"
" Peyton"," Manning","11","2014","DEN","STL"
" Cam"," Newton","11","2014","CAR","ATL"
" Ben"," Roethlisberger","11","2014","PIT","TEN"
" Mark"," Sanchez","11","2014","PHI","GB"
" Alex"," Smith","11","2014","KC","SEA"
" Ryan"," Tannehill","11","2014","MIA","BUF"
" Russell"," Wilson","11","2014","SEA","KC"
" Drew"," Brees","12","2014","NO","BAL"
" Derek"," Carr","12","2014","OAK","KC"
" Jay"," Cutler","12","2014","CHI","TB"
" Andy"," Dalton","12","2014","CIN","HOU"
" Brian"," Hoyer","12","2014","CLE","ATL"
" Colin"," Kaepernick","12","2014","SF","WAS"
" Eli"," Manning","12","2014","NYG","DAL"
" Peyton"," Manning","12","2014","DEN","MIA"
" Josh"," McCown","12","2014","TB","CHI"
" Zach"," Mettenberger","12","2014","TEN","PHI"
" Kyle"," Orton","12","2014","BUF","NYJ"
" Aaron"," Rodgers","12","2014","GB","MIN"
" Matt"," Ryan","12","2014","ATL","CLE"
" Mark"," Sanchez","12","2014","PHI","TEN"
" Alex"," Smith","12","2014","KC","OAK"
" Matthew"," Stafford","12","2014","DET","NE"
" Drew"," Stanton","12","2014","ARI","SEA"
" Ryan"," Tannehill","12","2014","MIA","DEN"
" Russell"," Wilson","12","2014","SEA","ARI"
" Tom"," Brady","13","2014","NE","GB"
" Drew"," Brees","13","2014","NO","PIT"
" Teddy"," Bridgewater","13","2014","MIN","CAR"
" Derek"," Carr","13","2014","OAK","STL"
" Jay"," Cutler","13","2014","CHI","DET"
" Andy"," Dalton","13","2014","CIN","TB"
" Shaun"," Hill","13","2014","STL","OAK"
" Brian"," Hoyer","13","2014","CLE","BUF"
" Colin"," Kaepernick","13","2014","SF","SEA"
" Andrew"," Luck","13","2014","IND","WAS"
" Eli"," Manning","13","2014","NYG","JAX"
" Peyton"," Manning","13","2014","DEN","KC"
" Josh"," McCown","13","2014","TB","CIN"
" Zach"," Mettenberger","13","2014","TEN","HOU"
" Kyle"," Orton","13","2014","BUF","CLE"
" Philip"," Rivers","13","2014","SD","BAL"
" Aaron"," Rodgers","13","2014","GB","NE"
" Matt"," Ryan","13","2014","ATL","ARI"
" Mark"," Sanchez","13","2014","PHI","DAL"
" Alex"," Smith","13","2014","KC","DEN"
" Matthew"," Stafford","13","2014","DET","CHI"
" Drew"," Stanton","13","2014","ARI","ATL"
" Ryan"," Tannehill","13","2014","MIA","NYJ"
" Russell"," Wilson","13","2014","SEA","SF"
" Blake"," Bortles","14","2014","JAX","HOU"
" Tom"," Brady","14","2014","NE","SD"
" Drew"," Brees","14","2014","NO","CAR"
" Teddy"," Bridgewater","14","2014","MIN","NYJ"
" Derek"," Carr","14","2014","OAK","SF"
" Jay"," Cutler","14","2014","CHI","DAL"
" Andy"," Dalton","14","2014","CIN","PIT"
" Joe"," Flacco","14","2014","BAL","MIA"
" Shaun"," Hill","14","2014","STL","WAS"
" Brian"," Hoyer","14","2014","CLE","IND"
" Colin"," Kaepernick","14","2014","SF","OAK"
" Andrew"," Luck","14","2014","IND","CLE"
" Eli"," Manning","14","2014","NYG","TEN"
" Peyton"," Manning","14","2014","DEN","BUF"
" Josh"," McCown","14","2014","TB","DET"
" Zach"," Mettenberger","14","2014","TEN","NYG"
" Kyle"," Orton","14","2014","BUF","DEN"
" Philip"," Rivers","14","2014","SD","NE"
" Aaron"," Rodgers","14","2014","GB","ATL"
" Tony"," Romo","14","2014","DAL","CHI"
" Matt"," Ryan","14","2014","ATL","GB"
" Mark"," Sanchez","14","2014","PHI","SEA"
" Alex"," Smith","14","2014","KC","ARI"
" Geno"," Smith","14","2014","NYJ","MIN"
" Matthew"," Stafford","14","2014","DET","TB"
" Drew"," Stanton","14","2014","ARI","KC"
" Ryan"," Tannehill","14","2014","MIA","BAL"
" Russell"," Wilson","14","2014","SEA","PHI"
" Blake"," Bortles","15","2014","JAX","BAL"
" Tom"," Brady","15","2014","NE","MIA"
" Drew"," Brees","15","2014","NO","CHI"
" Teddy"," Bridgewater","15","2014","MIN","DET"
" Derek"," Carr","15","2014","OAK","KC"
" Jay"," Cutler","15","2014","CHI","NO"
" Andy"," Dalton","15","2014","CIN","CLE"
" Ryan"," Fitzpatrick","15","2014","HOU","IND"
" Joe"," Flacco","15","2014","BAL","JAX"
" Shaun"," Hill","15","2014","STL","ARI"
" Colin"," Kaepernick","15","2014","SF","SEA"
" Jake"," Locker","15","2014","TEN","NYJ"
" Andrew"," Luck","15","2014","IND","HOU"
" Eli"," Manning","15","2014","NYG","WAS"
" Peyton"," Manning","15","2014","DEN","SD"
" Josh"," McCown","15","2014","TB","CAR"
" Kyle"," Orton","15","2014","BUF","GB"
" Philip"," Rivers","15","2014","SD","DEN"
" Aaron"," Rodgers","15","2014","GB","BUF"
" Ben"," Roethlisberger","15","2014","PIT","ATL"
" Tony"," Romo","15","2014","DAL","PHI"
" Matt"," Ryan","15","2014","ATL","PIT"
" Mark"," Sanchez","15","2014","PHI","DAL"
" Alex"," Smith","15","2014","KC","OAK"
" Geno"," Smith","15","2014","NYJ","TEN"
" Matthew"," Stafford","15","2014","DET","MIN"
" Drew"," Stanton","15","2014","ARI","STL"
" Ryan"," Tannehill","15","2014","MIA","NE"
" Russell"," Wilson","15","2014","SEA","SF"
" Blake"," Bortles","16","2014","JAX","TEN"
" Tom"," Brady","16","2014","NE","NYJ"
" Drew"," Brees","16","2014","NO","ATL"
" Teddy"," Bridgewater","16","2014","MIN","MIA"
" Derek"," Carr","16","2014","OAK","BUF"
" Andy"," Dalton","16","2014","CIN","DEN"
" Joe"," Flacco","16","2014","BAL","HOU"
" Robert"," Griffin","16","2014","WAS","PHI"
" Shaun"," Hill","16","2014","STL","NYG"
" Colin"," Kaepernick","16","2014","SF","SD"
" Andrew"," Luck","16","2014","IND","DAL"
" Eli"," Manning","16","2014","NYG","STL"
" Peyton"," Manning","16","2014","DEN","CIN"
" Josh"," McCown","16","2014","TB","GB"
" Kyle"," Orton","16","2014","BUF","OAK"
" Philip"," Rivers","16","2014","SD","SF"
" Aaron"," Rodgers","16","2014","GB","TB"
" Ben"," Roethlisberger","16","2014","PIT","KC"
" Tony"," Romo","16","2014","DAL","IND"
" Matt"," Ryan","16","2014","ATL","NO"
" Mark"," Sanchez","16","2014","PHI","WAS"
" Alex"," Smith","16","2014","KC","PIT"
" Geno"," Smith","16","2014","NYJ","NE"
" Matthew"," Stafford","16","2014","DET","CHI"
" Ryan"," Tannehill","16","2014","MIA","MIN"
" Russell"," Wilson","16","2014","SEA","ARI"
" Blake"," Bortles","17","2014","JAX","HOU"
" Tom"," Brady","17","2014","NE","BUF"
" Drew"," Brees","17","2014","NO","TB"
" Teddy"," Bridgewater","17","2014","MIN","CHI"
" Derek"," Carr","17","2014","OAK","DEN"
" Andy"," Dalton","17","2014","CIN","PIT"
" Joe"," Flacco","17","2014","BAL","CLE"
" Robert"," Griffin","17","2014","WAS","DAL"
" Shaun"," Hill","17","2014","STL","SEA"
" Colin"," Kaepernick","17","2014","SF","ARI"
" Andrew"," Luck","17","2014","IND","TEN"
" Eli"," Manning","17","2014","NYG","PHI"
" Peyton"," Manning","17","2014","DEN","OAK"
" Josh"," McCown","17","2014","TB","NO"
" Kyle"," Orton","17","2014","BUF","NE"
" Philip"," Rivers","17","2014","SD","KC"
" Aaron"," Rodgers","17","2014","GB","DET"
" Ben"," Roethlisberger","17","2014","PIT","CIN"
" Tony"," Romo","17","2014","DAL","WAS"
" Matt"," Ryan","17","2014","ATL","CAR"
" Mark"," Sanchez","17","2014","PHI","NYG"
" Geno"," Smith","17","2014","NYJ","MIA"
" Matthew"," Stafford","17","2014","DET","GB"
" Ryan"," Tannehill","17","2014","MIA","NYJ"
" Charlie"," Whitehurst","17","2014","TEN","IND"
" Russell"," Wilson","17","2014","SEA","STL"
" Blake"," Bortles","3","2015","JAX","NE"
" Sam"," Bradford","3","2015","PHI","NYJ"
" Tom"," Brady","3","2015","NE","JAX"
" Teddy"," Bridgewater","3","2015","MIN","SD"
" Derek"," Carr","3","2015","OAK","CLE"
" Kirk"," Cousins","3","2015","WAS","NYG"
" Andy"," Dalton","3","2015","CIN","BAL"
" Ryan"," Fitzpatrick","3","2015","NYJ","PHI"
" Joe"," Flacco","3","2015","BAL","CIN"
" Nick"," Foles","3","2015","STL","PIT"
" Colin"," Kaepernick","3","2015","SF","ARI"
" Andrew"," Luck","3","2015","IND","TEN"
" Eli"," Manning","3","2015","NYG","WAS"
" Peyton"," Manning","3","2015","DEN","DET"
" Marcus"," Mariota","3","2015","TEN","IND"
" Cam"," Newton","3","2015","CAR","NO"
" Carson"," Palmer","3","2015","ARI","SF"
" Philip"," Rivers","3","2015","SD","MIN"
" Aaron"," Rodgers","3","2015","GB","KC"
" Ben"," Roethlisberger","3","2015","PIT","STL"
" Matt"," Ryan","3","2015","ATL","DAL"
" Alex"," Smith","3","2015","KC","GB"
" Matthew"," Stafford","3","2015","DET","DEN"
" Ryan"," Tannehill","3","2015","MIA","BUF"
" Tyrod"," Taylor","3","2015","BUF","MIA"
" Russell"," Wilson","3","2015","SEA","CHI"
" Jameis"," Winston","3","2015","TB","HOU"
" Blake"," Bortles","4","2015","JAX","IND"
" Sam"," Bradford","4","2015","PHI","WAS"
" Teddy"," Bridgewater","4","2015","MIN","DEN"
" Derek"," Carr","4","2015","OAK","CHI"
" Kirk"," Cousins","4","2015","WAS","PHI"
" Andy"," Dalton","4","2015","CIN","KC"
" Ryan"," Fitzpatrick","4","2015","NYJ","MIA"
" Joe"," Flacco","4","2015","BAL","PIT"
" Nick"," Foles","4","2015","STL","ARI"
" Colin"," Kaepernick","4","2015","SF","GB"
" Eli"," Manning","4","2015","NYG","BUF"
" Peyton"," Manning","4","2015","DEN","MIN"
" Cam"," Newton","4","2015","CAR","TB"
" Carson"," Palmer","4","2015","ARI","STL"
" Philip"," Rivers","4","2015","SD","CLE"
" Aaron"," Rodgers","4","2015","GB","SF"
" Matt"," Ryan","4","2015","ATL","HOU"
" Alex"," Smith","4","2015","KC","CIN"
" Matthew"," Stafford","4","2015","DET","SEA"
" Ryan"," Tannehill","4","2015","MIA","NYJ"
" Tyrod"," Taylor","4","2015","BUF","NYG"
" Russell"," Wilson","4","2015","SEA","DET"
" Jameis"," Winston","4","2015","TB","CAR"
" Blake"," Bortles","5","2015","JAX","TB"
" Sam"," Bradford","5","2015","PHI","NO"
" Derek"," Carr","5","2015","OAK","DEN"
" Kirk"," Cousins","5","2015","WAS","ATL"
" Andy"," Dalton","5","2015","CIN","SEA"
" Joe"," Flacco","5","2015","BAL","CLE"
" Nick"," Foles","5","2015","STL","GB"
" Colin"," Kaepernick","5","2015","SF","NYG"
" Eli"," Manning","5","2015","NYG","SF"
" Peyton"," Manning","5","2015","DEN","OAK"
" Josh"," McCown","5","2015","CLE","BAL"
" Carson"," Palmer","5","2015","ARI","DET"
" Philip"," Rivers","5","2015","SD","PIT"
" Aaron"," Rodgers","5","2015","GB","STL"
" Matt"," Ryan","5","2015","ATL","WAS"
" Alex"," Smith","5","2015","KC","CHI"
" Matthew"," Stafford","5","2015","DET","ARI"
" Tyrod"," Taylor","5","2015","BUF","TEN"
" Russell"," Wilson","5","2015","SEA","CIN"
" Jameis"," Winston","5","2015","TB","JAX"
" Blake"," Bortles","6","2015","JAX","HOU"
" Sam"," Bradford","6","2015","PHI","NYG"
" Drew"," Brees","6","2015","NO","ATL"
" Kirk"," Cousins","6","2015","WAS","NYJ"
" Jay"," Cutler","6","2015","CHI","DET"
" Andy"," Dalton","6","2015","CIN","BUF"
" Joe"," Flacco","6","2015","BAL","SF"
" Brian"," Hoyer","6","2015","HOU","JAX"
" Colin"," Kaepernick","6","2015","SF","BAL"
" Eli"," Manning","6","2015","NYG","PHI"
" Peyton"," Manning","6","2015","DEN","CLE"
" Josh"," McCown","6","2015","CLE","DEN"
" Carson"," Palmer","6","2015","ARI","PIT"
" Philip"," Rivers","6","2015","SD","GB"
" Aaron"," Rodgers","6","2015","GB","SD"
" Matt"," Ryan","6","2015","ATL","NO"
" Alex"," Smith","6","2015","KC","MIN"
" Matthew"," Stafford","6","2015","DET","CHI"
" Russell"," Wilson","6","2015","SEA","CAR"
" Blake"," Bortles","7","2015","JAX","BUF"
" Sam"," Bradford","7","2015","PHI","CAR"
" Tom"," Brady","7","2015","NE","NYJ"
" Drew"," Brees","7","2015","NO","IND"
" Kirk"," Cousins","7","2015","WAS","TB"
" Joe"," Flacco","7","2015","BAL","ARI"
" Brian"," Hoyer","7","2015","HOU","MIA"
" Colin"," Kaepernick","7","2015","SF","SEA"
" Eli"," Manning","7","2015","NYG","DAL"
" Josh"," McCown","7","2015","CLE","STL"
" Carson"," Palmer","7","2015","ARI","BAL"
" Philip"," Rivers","7","2015","SD","OAK"
" Matt"," Ryan","7","2015","ATL","TEN"
" Alex"," Smith","7","2015","KC","PIT"
