"fname","lname","wk","year","plyr_team","opp_team"
" Matthew"," Stafford","7","2015","DET","MIN"
" Russell"," Wilson","7","2015","SEA","SF"
" Tom"," Brady","8","2015","NE","MIA"
" Drew"," Brees","8","2015","NO","NYG"
" Teddy"," Bridgewater","8","2015","MIN","CHI"
" Ryan"," Fitzpatrick","8","2015","NYJ","OAK"
" Joe"," Flacco","8","2015","BAL","SD"
" Brian"," Hoyer","8","2015","HOU","TEN"
" Colin"," Kaepernick","8","2015","SF","STL"
" Andrew"," Luck","8","2015","IND","CAR"
" Eli"," Manning","8","2015","NYG","NO"
" Josh"," McCown","8","2015","CLE","ARI"
" Zach"," Mettenberger","8","2015","TEN","HOU"
" Cam"," Newton","8","2015","CAR","IND"
" Carson"," Palmer","8","2015","ARI","CLE"
" Philip"," Rivers","8","2015","SD","BAL"
" Matt"," Ryan","8","2015","ATL","TB"
" Alex"," Smith","8","2015","KC","DET"
" Matthew"," Stafford","8","2015","DET","KC"
" Ryan"," Tannehill","8","2015","MIA","NE"
" Russell"," Wilson","8","2015","SEA","DAL"
" Tom"," Brady","9","2015","NE","WAS"
" Drew"," Brees","9","2015","NO","TEN"
" Teddy"," Bridgewater","9","2015","MIN","STL"
" Derek"," Carr","9","2015","OAK","PIT"
" Matt"," Cassel","9","2015","DAL","PHI"
" Ryan"," Fitzpatrick","9","2015","NYJ","JAX"
" Nick"," Foles","9","2015","STL","MIN"
" Colin"," Kaepernick","9","2015","SF","ATL"
" Andrew"," Luck","9","2015","IND","DEN"
" Eli"," Manning","9","2015","NYG","TB"
" Johnny"," Manziel","9","2015","CLE","CIN"
" Cam"," Newton","9","2015","CAR","GB"
" Philip"," Rivers","9","2015","SD","CHI"
" Matt"," Ryan","9","2015","ATL","SF"
" Ryan"," Tannehill","9","2015","MIA","BUF"
" Jameis"," Winston","9","2015","TB","NYG"
" Tom"," Brady","10","2015","NE","NYG"
" Drew"," Brees","10","2015","NO","WAS"
" Teddy"," Bridgewater","10","2015","MIN","OAK"
" Derek"," Carr","10","2015","OAK","MIN"
" Matt"," Cassel","10","2015","DAL","TB"
" Jay"," Cutler","10","2015","CHI","STL"
" Andy"," Dalton","10","2015","CIN","HOU"
" Ryan"," Fitzpatrick","10","2015","NYJ","BUF"
" Nick"," Foles","10","2015","STL","CHI"
" Eli"," Manning","10","2015","NYG","NE"
" Peyton"," Manning","10","2015","DEN","KC"
" Johnny"," Manziel","10","2015","CLE","PIT"
" Cam"," Newton","10","2015","CAR","TEN"
" Aaron"," Rodgers","10","2015","GB","DET"
" Ben"," Roethlisberger","10","2015","PIT","CLE"
" Ryan"," Tannehill","10","2015","MIA","PHI"
" Jameis"," Winston","10","2015","TB","DAL"
" Blake"," Bortles","11","2015","JAX","TEN"
" Tom"," Brady","11","2015","NE","BUF"
" Teddy"," Bridgewater","11","2015","MIN","GB"
" Derek"," Carr","11","2015","OAK","DET"
" Kirk"," Cousins","11","2015","WAS","CAR"
" Jay"," Cutler","11","2015","CHI","DEN"
" Andy"," Dalton","11","2015","CIN","ARI"
" Ryan"," Fitzpatrick","11","2015","NYJ","HOU"
" Marcus"," Mariota","11","2015","TEN","JAX"
" Cam"," Newton","11","2015","CAR","WAS"
" Aaron"," Rodgers","11","2015","GB","MIN"
" Ryan"," Tannehill","11","2015","MIA","DAL"
" Tyrod"," Taylor","11","2015","BUF","NE"
" Jameis"," Winston","11","2015","TB","PHI"
" Blake"," Bortles","12","2015","JAX","SD"
" Tom"," Brady","12","2015","NE","DEN"
" Teddy"," Bridgewater","12","2015","MIN","ATL"
" Derek"," Carr","12","2015","OAK","TEN"
" Kirk"," Cousins","12","2015","WAS","NYG"
" Jay"," Cutler","12","2015","CHI","GB"
" Andy"," Dalton","12","2015","CIN","STL"
" Ryan"," Fitzpatrick","12","2015","NYJ","MIA"
" Marcus"," Mariota","12","2015","TEN","OAK"
" Cam"," Newton","12","2015","CAR","DAL"
" Brock"," Osweiler","12","2015","DEN","NE"
" Carson"," Palmer","12","2015","ARI","SF"
" Aaron"," Rodgers","12","2015","GB","CHI"
" Alex"," Smith","12","2015","KC","BUF"
" Matthew"," Stafford","12","2015","DET","PHI"
" Ryan"," Tannehill","12","2015","MIA","NYJ"
" Tyrod"," Taylor","12","2015","BUF","KC"
" Russell"," Wilson","12","2015","SEA","PIT"
" Jameis"," Winston","12","2015","TB","IND"
" Blake"," Bortles","13","2015","JAX","TEN"
" Tom"," Brady","13","2015","NE","PHI"
" Teddy"," Bridgewater","13","2015","MIN","SEA"
" Derek"," Carr","13","2015","OAK","KC"
" Kirk"," Cousins","13","2015","WAS","DAL"
" Jay"," Cutler","13","2015","CHI","SF"
" Andy"," Dalton","13","2015","CIN","CLE"
" Ryan"," Fitzpatrick","13","2015","NYJ","NYG"
" Blaine"," Gabbert","13","2015","SF","CHI"
" Matt"," Hasselbeck","13","2015","IND","PIT"
" Marcus"," Mariota","13","2015","TEN","JAX"
" Cam"," Newton","13","2015","CAR","NO"
" Brock"," Osweiler","13","2015","DEN","SD"
" Carson"," Palmer","13","2015","ARI","STL"
" Philip"," Rivers","13","2015","SD","DEN"
" Aaron"," Rodgers","13","2015","GB","DET"
" Matt"," Ryan","13","2015","ATL","TB"
" Alex"," Smith","13","2015","KC","OAK"
" Matthew"," Stafford","13","2015","DET","GB"
" Ryan"," Tannehill","13","2015","MIA","BAL"
" Tyrod"," Taylor","13","2015","BUF","HOU"
" Russell"," Wilson","13","2015","SEA","MIN"
" Jameis"," Winston","13","2015","TB","ATL"
" Blake"," Bortles","14","2015","JAX","IND"
" Tom"," Brady","14","2015","NE","HOU"
" Drew"," Brees","14","2015","NO","TB"
" Teddy"," Bridgewater","14","2015","MIN","ARI"
" Derek"," Carr","14","2015","OAK","DEN"
" Matt"," Cassel","14","2015","DAL","GB"
" Kirk"," Cousins","14","2015","WAS","CHI"
" Jay"," Cutler","14","2015","CHI","WAS"
" Andy"," Dalton","14","2015","CIN","PIT"
" Ryan"," Fitzpatrick","14","2015","NYJ","TEN"
" Blaine"," Gabbert","14","2015","SF","CLE"
" Matt"," Hasselbeck","14","2015","IND","JAX"
" Brian"," Hoyer","14","2015","HOU","NE"
" Landry"," Jones","14","2015","PIT","CIN"
" Eli"," Manning","14","2015","NYG","MIA"
" Marcus"," Mariota","14","2015","TEN","NYJ"
" AJ"," McCaron","14","2015","CIN","PIT"
" Cam"," Newton","14","2015","CAR","ATL"
" Brock"," Osweiler","14","2015","DEN","OAK"
" Carson"," Palmer","14","2015","ARI","MIN"
" Philip"," Rivers","14","2015","SD","KC"
" Aaron"," Rodgers","14","2015","GB","DAL"
" Ben"," Roethlisberger","14","2015","PIT","CIN"
" Matt"," Ryan","14","2015","ATL","CAR"
" Alex"," Smith","14","2015","KC","SD"
" Matthew"," Stafford","14","2015","DET","STL"
" Ryan"," Tannehill","14","2015","MIA","NYG"
" Tyrod"," Taylor","14","2015","BUF","PHI"
" Russell"," Wilson","14","2015","SEA","BAL"
" Jameis"," Winston","14","2015","TB","NO"
" Blake"," Bortles","15","2015","JAX","ATL"
" Sam"," Bradford","15","2015","PHI","ARI"
" Tom"," Brady","15","2015","NE","TEN"
" Drew"," Brees","15","2015","NO","DET"
" Teddy"," Bridgewater","15","2015","MIN","CHI"
" Derek"," Carr","15","2015","OAK","GB"
" Matt"," Cassel","15","2015","DAL","NYJ"
" Kirk"," Cousins","15","2015","WAS","BUF"
" Jay"," Cutler","15","2015","CHI","MIN"
" Ryan"," Fitzpatrick","15","2015","NYJ","DAL"
" Blaine"," Gabbert","15","2015","SF","CIN"
" Matt"," Hasselbeck","15","2015","IND","HOU"
" Eli"," Manning","15","2015","NYG","CAR"
" Marcus"," Mariota","15","2015","TEN","NE"
" AJ"," McCaron","15","2015","CIN","SF"
" Cam"," Newton","15","2015","CAR","NYG"
" Brock"," Osweiler","15","2015","DEN","PIT"
" Carson"," Palmer","15","2015","ARI","PHI"
" Philip"," Rivers","15","2015","SD","MIA"
" Aaron"," Rodgers","15","2015","GB","OAK"
" Ben"," Roethlisberger","15","2015","PIT","DEN"
" Matt"," Ryan","15","2015","ATL","JAX"
" Alex"," Smith","15","2015","KC","BAL"
" Matthew"," Stafford","15","2015","DET","NO"
" Ryan"," Tannehill","15","2015","MIA","SD"
" Tyrod"," Taylor","15","2015","BUF","WAS"
" Russell"," Wilson","15","2015","SEA","CLE"
" Jameis"," Winston","15","2015","TB","STL"
" Blake"," Bortles","16","2015","JAX","NO"
" Sam"," Bradford","16","2015","PHI","WAS"
" Tom"," Brady","16","2015","NE","NYJ"
" Drew"," Brees","16","2015","NO","JAX"
" Teddy"," Bridgewater","16","2015","MIN","NYG"
" Derek"," Carr","16","2015","OAK","SD"
" Kirk"," Cousins","16","2015","WAS","PHI"
" Jay"," Cutler","16","2015","CHI","TB"
" Ryan"," Fitzpatrick","16","2015","NYJ","NE"
" Blaine"," Gabbert","16","2015","SF","DET"
" Matt"," Hasselbeck","16","2015","IND","MIA"
" Eli"," Manning","16","2015","NYG","MIN"
" Johnny"," Manziel","16","2015","CLE","KC"
" AJ"," McCaron","16","2015","CIN","DEN"
" Cam"," Newton","16","2015","CAR","ATL"
" Brock"," Osweiler","16","2015","DEN","CIN"
" Carson"," Palmer","16","2015","ARI","GB"
" Philip"," Rivers","16","2015","SD","OAK"
" Aaron"," Rodgers","16","2015","GB","ARI"
" Ben"," Roethlisberger","16","2015","PIT","BAL"
" Matt"," Ryan","16","2015","ATL","CAR"
" Alex"," Smith","16","2015","KC","CLE"
" Matthew"," Stafford","16","2015","DET","SF"
" Ryan"," Tannehill","16","2015","MIA","IND"
" Tyrod"," Taylor","16","2015","BUF","DAL"
" Russell"," Wilson","16","2015","SEA","STL"
" Jameis"," Winston","16","2015","TB","CHI"
" Blake"," Bortles","17","2015","JAX","HOU"
" Sam"," Bradford","17","2015","PHI","NYG"
" Tom"," Brady","17","2015","NE","MIA"
" Drew"," Brees","17","2015","NO","ATL"
" Teddy"," Bridgewater","17","2015","MIN","GB"
" Derek"," Carr","17","2015","OAK","KC"
" Kirk"," Cousins","17","2015","WAS","DAL"
" Jay"," Cutler","17","2015","CHI","DET"
" Ryan"," Fitzpatrick","17","2015","NYJ","BUF"
" Blaine"," Gabbert","17","2015","SF","STL"
" Eli"," Manning","17","2015","NYG","PHI"
" AJ"," McCaron","17","2015","CIN","BAL"
" Zach"," Mettenberger","17","2015","TEN","IND"
" Cam"," Newton","17","2015","CAR","TB"
" Brock"," Osweiler","17","2015","DEN","SD"
" Carson"," Palmer","17","2015","ARI","SEA"
" Philip"," Rivers","17","2015","SD","DEN"
" Aaron"," Rodgers","17","2015","GB","MIN"
" Ben"," Roethlisberger","17","2015","PIT","CLE"
" Matt"," Ryan","17","2015","ATL","NO"
" Alex"," Smith","17","2015","KC","OAK"
" Matthew"," Stafford","17","2015","DET","CHI"
" Ryan"," Tannehill","17","2015","MIA","NE"
" Tyrod"," Taylor","17","2015","BUF","NYJ"
" Russell"," Wilson","17","2015","SEA","ARI"
" Jameis"," Winston","17","2015","TB","CAR"
" Blake"," Bortles","3","2016","JAX","BAL"
" Drew"," Brees","3","2016","NO","ATL"
" Derek"," Carr","3","2016","OAK","TEN"
" Kirk"," Cousins","3","2016","WAS","NYG"
" Andy"," Dalton","3","2016","CIN","DEN"
" Ryan"," Fitzpatrick","3","2016","NYJ","KC"
" Joe"," Flacco","3","2016","BAL","JAX"
" Case"," Keenum","3","2016","LA","TB"
" Andrew"," Luck","3","2016","IND","SD"
" Eli"," Manning","3","2016","NYG","WAS"
" Marcus"," Mariota","3","2016","TEN","OAK"
" Cam"," Newton","3","2016","CAR","MIN"
" Brock"," Osweiler","3","2016","HOU","NE"
" Carson"," Palmer","3","2016","ARI","BUF"
" Dak"," Prescott","3","2016","DAL","CHI"
" Philip"," Rivers","3","2016","SD","IND"
" Aaron"," Rodgers","3","2016","GB","DET"
" Ben"," Roethlisberger","3","2016","PIT","PHI"
" Matt"," Ryan","3","2016","ATL","NO"
" Trevor"," Siemian","3","2016","DEN","CIN"
" Alex"," Smith","3","2016","KC","NYJ"
" Matthew"," Stafford","3","2016","DET","GB"
" Ryan"," Tannehill","3","2016","MIA","CLE"
" Tyrod"," Taylor","3","2016","BUF","ARI"
" Carson"," Wentz","3","2016","PHI","PIT"
" Russell"," Wilson","3","2016","SEA","SF"
" Jameis"," Winston","3","2016","TB","LA"
" Blake"," Bortles","4","2016","JAX","IND"
" Sam"," Bradford","4","2016","MIN","NYG"
" Drew"," Brees","4","2016","NO","SD"
" Derek"," Carr","4","2016","OAK","BAL"
" Kirk"," Cousins","4","2016","WAS","CLE"
" Andy"," Dalton","4","2016","CIN","MIA"
" Ryan"," Fitzpatrick","4","2016","NYJ","SEA"
" Joe"," Flacco","4","2016","BAL","OAK"
" Case"," Keenum","4","2016","LA","ARI"
" Andrew"," Luck","4","2016","IND","JAX"
" Eli"," Manning","4","2016","NYG","MIN"
" Marcus"," Mariota","4","2016","TEN","HOU"
" Cam"," Newton","4","2016","CAR","ATL"
" Brock"," Osweiler","4","2016","HOU","TEN"
" Carson"," Palmer","4","2016","ARI","LA"
" Dak"," Prescott","4","2016","DAL","SF"
" Philip"," Rivers","4","2016","SD","NO"
" Ben"," Roethlisberger","4","2016","PIT","KC"
" Matt"," Ryan","4","2016","ATL","CAR"
" Trevor"," Siemian","4","2016","DEN","TB"
" Alex"," Smith","4","2016","KC","PIT"
" Matthew"," Stafford","4","2016","DET","CHI"
" Ryan"," Tannehill","4","2016","MIA","CIN"
" Tyrod"," Taylor","4","2016","BUF","NE"
" Russell"," Wilson","4","2016","SEA","NYJ"
" Jameis"," Winston","4","2016","TB","DEN"
" Sam"," Bradford","5","2016","MIN","HOU"
" Derek"," Carr","5","2016","OAK","SD"
" Kirk"," Cousins","5","2016","WAS","BAL"
" Andy"," Dalton","5","2016","CIN","DAL"
" Ryan"," Fitzpatrick","5","2016","NYJ","PIT"
" Joe"," Flacco","5","2016","BAL","WAS"
" Case"," Keenum","5","2016","LA","BUF"
" Cody"," Kessler","5","2016","CLE","NE"
" Andrew"," Luck","5","2016","IND","CHI"
" Eli"," Manning","5","2016","NYG","GB"
" Marcus"," Mariota","5","2016","TEN","MIA"
" Brock"," Osweiler","5","2016","HOU","MIN"
" Dak"," Prescott","5","2016","DAL","CIN"
" Philip"," Rivers","5","2016","SD","OAK"
" Ben"," Roethlisberger","5","2016","PIT","NYJ"
" Matt"," Ryan","5","2016","ATL","DEN"
" Matthew"," Stafford","5","2016","DET","PHI"
" Ryan"," Tannehill","5","2016","MIA","TEN"
" Tyrod"," Taylor","5","2016","BUF","LA"
" Jameis"," Winston","5","2016","TB","CAR"
" Derek"," Carr","6","2016","OAK","KC"
" Kirk"," Cousins","6","2016","WAS","PHI"
" Andy"," Dalton","6","2016","CIN","NE"
" Ryan"," Fitzpatrick","6","2016","NYJ","ARI"
" Joe"," Flacco","6","2016","BAL","NYG"
" Landry"," Jones","6","2016","PIT","MIA"
" Case"," Keenum","6","2016","LA","DET"
" Cody"," Kessler","6","2016","CLE","TEN"
" Andrew"," Luck","6","2016","IND","HOU"
" Eli"," Manning","6","2016","NYG","BAL"
" Marcus"," Mariota","6","2016","TEN","CLE"
" Brock"," Osweiler","6","2016","HOU","IND"
" Dak"," Prescott","6","2016","DAL","GB"
" Philip"," Rivers","6","2016","SD","DEN"
" Ben"," Roethlisberger","6","2016","PIT","MIA"
" Matt"," Ryan","6","2016","ATL","SEA"
" Matthew"," Stafford","6","2016","DET","LA"
" Ryan"," Tannehill","6","2016","MIA","PIT"
" Tyrod"," Taylor","6","2016","BUF","SF"
" Tom"," Brady","7","2016","NE","PIT"
" Derek"," Carr","7","2016","OAK","JAX"
" Kirk"," Cousins","7","2016","WAS","DET"
" Andy"," Dalton","7","2016","CIN","CLE"
" Ryan"," Fitzpatrick","7","2016","NYJ","BAL"
" Joe"," Flacco","7","2016","BAL","NYJ"
" Landry"," Jones","7","2016","PIT","NE"
" Case"," Keenum","7","2016","LA","NYG"
" Cody"," Kessler","7","2016","CLE","CIN"
" Andrew"," Luck","7","2016","IND","TEN"
" Eli"," Manning","7","2016","NYG","LA"
" Marcus"," Mariota","7","2016","TEN","IND"
" Brock"," Osweiler","7","2016","HOU","DEN"
" Philip"," Rivers","7","2016","SD","ATL"
" Aaron"," Rodgers","7","2016","GB","CHI"
" Matt"," Ryan","7","2016","ATL","SD"
" Matthew"," Stafford","7","2016","DET","WAS"
" Ryan"," Tannehill","7","2016","MIA","BUF"
" Tyrod"," Taylor","7","2016","BUF","MIA"
" Carson"," Wentz","7","2016","PHI","MIN"
" Blake"," Bortles","8","2016","JAX","TEN"
" Tom"," Brady","8","2016","NE","BUF"
" Drew"," Brees","8","2016","NO","SEA"
" Derek"," Carr","8","2016","OAK","TB"
" Kirk"," Cousins","8","2016","WAS","CIN"
" Andy"," Dalton","8","2016","CIN","WAS"
" Ryan"," Fitzpatrick","8","2016","NYJ","CLE"
" Andrew"," Luck","8","2016","IND","KC"
" Marcus"," Mariota","8","2016","TEN","JAX"
" Brock"," Osweiler","8","2016","HOU","DET"
" Carson"," Palmer","8","2016","ARI","CAR"
" Philip"," Rivers","8","2016","SD","DEN"
" Aaron"," Rodgers","8","2016","GB","ATL"
" Matt"," Ryan","8","2016","ATL","GB"
" Trevor"," Siemian","8","2016","DEN","SD"
" Alex"," Smith","8","2016","KC","IND"
" Matthew"," Stafford","8","2016","DET","HOU"
" Tyrod"," Taylor","8","2016","BUF","NE"
" Carson"," Wentz","8","2016","PHI","DAL"
" Russell"," Wilson","8","2016","SEA","NO"
" Blake"," Bortles","9","2016","JAX","KC"
" Sam"," Bradford","9","2016","MIN","DET"
" Drew"," Brees","9","2016","NO","SF"
" Derek"," Carr","9","2016","OAK","DEN"
" Ryan"," Fitzpatrick","9","2016","NYJ","MIA"
" Andrew"," Luck","9","2016","IND","GB"
" Marcus"," Mariota","9","2016","TEN","SD"
" Philip"," Rivers","9","2016","SD","TEN"
" Aaron"," Rodgers","9","2016","GB","IND"
" Matt"," Ryan","9","2016","ATL","TB"
" Trevor"," Siemian","9","2016","DEN","OAK"
" Matthew"," Stafford","9","2016","DET","MIN"
" Tyrod"," Taylor","9","2016","BUF","SEA"
" Carson"," Wentz","9","2016","PHI","NYG"
" Russell"," Wilson","9","2016","SEA","BUF"
" Jameis"," Winston","9","2016","TB","ATL"
" Blake"," Bortles","10","2016","JAX","HOU"
" Sam"," Bradford","10","2016","MIN","WAS"
" Drew"," Brees","10","2016","NO","DEN"
" Marcus"," Mariota","10","2016","TEN","GB"
" Cam"," Newton","10","2016","CAR","KC"
" Dak"," Prescott","10","2016","DAL","PIT"
" Philip"," Rivers","10","2016","SD","MIA"
" Aaron"," Rodgers","10","2016","GB","TEN"
" Matt"," Ryan","10","2016","ATL","PHI"
" Trevor"," Siemian","10","2016","DEN","NO"
" Carson"," Wentz","10","2016","PHI","ATL"
" Russell"," Wilson","10","2016","SEA","NE"
" Jameis"," Winston","10","2016","TB","CHI"
" Blake"," Bortles","11","2016","JAX","DET"
" Sam"," Bradford","11","2016","MIN","ARI"
" Drew"," Brees","11","2016","NO","CAR"
" Joe"," Flacco","11","2016","BAL","DAL"
" Colin"," Kaepernick","11","2016","SF","NE"
" Cody"," Kessler","11","2016","CLE","PIT"
" Eli"," Manning","11","2016","NYG","CHI"
" Marcus"," Mariota","11","2016","TEN","IND"
" Cam"," Newton","11","2016","CAR","NO"
" Dak"," Prescott","11","2016","DAL","BAL"
" Aaron"," Rodgers","11","2016","GB","WAS"
" Ben"," Roethlisberger","11","2016","PIT","CLE"
" Ryan"," Tannehill","11","2016","MIA","LA"
" Carson"," Wentz","11","2016","PHI","SEA"
" Russell"," Wilson","11","2016","SEA","PHI"
" Jameis"," Winston","11","2016","TB","KC"
" Blake"," Bortles","12","2016","JAX","BUF"
" Sam"," Bradford","12","2016","MIN","DET"
" Tom"," Brady","12","2016","NE","NYJ"
" Drew"," Brees","12","2016","NO","LA"
" Kirk"," Cousins","12","2016","WAS","DAL"
" Andy"," Dalton","12","2016","CIN","BAL"
" Joe"," Flacco","12","2016","BAL","CIN"
" Colin"," Kaepernick","12","2016","SF","MIA"
" Eli"," Manning","12","2016","NYG","CLE"
" Marcus"," Mariota","12","2016","TEN","CHI"
" Josh"," McCown","12","2016","CLE","NYG"
" Cam"," Newton","12","2016","CAR","OAK"
" Brock"," Osweiler","12","2016","HOU","SD"
" Carson"," Palmer","12","2016","ARI","ATL"
" Dak"," Prescott","12","2016","DAL","WAS"
" Aaron"," Rodgers","12","2016","GB","PHI"
" Ben"," Roethlisberger","12","2016","PIT","IND"
" Alex"," Smith","12","2016","KC","DEN"
" Ryan"," Tannehill","12","2016","MIA","SF"
" Carson"," Wentz","12","2016","PHI","GB"
" Russell"," Wilson","12","2016","SEA","TB"
" Jameis"," Winston","12","2016","TB","SEA"
" Blake"," Bortles","13","2016","JAX","DEN"
" Sam"," Bradford","13","2016","MIN","DAL"
" Tom"," Brady","13","2016","NE","LA"
" Drew"," Brees","13","2016","NO","DET"
" Derek"," Carr","13","2016","OAK","BUF"
" Kirk"," Cousins","13","2016","WAS","ARI"
" Andy"," Dalton","13","2016","CIN","PHI"
" Joe"," Flacco","13","2016","BAL","MIA"
" Jared"," Goff","13","2016","LA","NE"
" Colin"," Kaepernick","13","2016","SF","CHI"
" Eli"," Manning","13","2016","NYG","PIT"
" Cam"," Newton","13","2016","CAR","SEA"
" Brock"," Osweiler","13","2016","HOU","GB"
" Carson"," Palmer","13","2016","ARI","WAS"
" Dak"," Prescott","13","2016","DAL","MIN"
" Aaron"," Rodgers","13","2016","GB","HOU"
