"fname","lname","wk","year","plyr_team","opp_team"
" Ben"," Roethlisberger","13","2016","PIT","NYG"
" Alex"," Smith","13","2016","KC","ATL"
" Matthew"," Stafford","13","2016","DET","NO"
" Ryan"," Tannehill","13","2016","MIA","BAL"
" Tyrod"," Taylor","13","2016","BUF","OAK"
" Carson"," Wentz","13","2016","PHI","CIN"
" Russell"," Wilson","13","2016","SEA","CAR"
" Jameis"," Winston","13","2016","TB","SD"
" Matt"," Barkley","14","2016","CHI","DET"
" Blake"," Bortles","14","2016","JAX","MIN"
" Sam"," Bradford","14","2016","MIN","JAX"
" Tom"," Brady","14","2016","NE","BAL"
" Drew"," Brees","14","2016","NO","TB"
" Derek"," Carr","14","2016","OAK","KC"
" Kirk"," Cousins","14","2016","WAS","PHI"
" Andy"," Dalton","14","2016","CIN","CLE"
" Joe"," Flacco","14","2016","BAL","NE"
" Jared"," Goff","14","2016","LA","ATL"
" Colin"," Kaepernick","14","2016","SF","NYJ"
" Eli"," Manning","14","2016","NYG","DAL"
" Cam"," Newton","14","2016","CAR","SD"
" Brock"," Osweiler","14","2016","HOU","IND"
" Carson"," Palmer","14","2016","ARI","MIA"
" Dak"," Prescott","14","2016","DAL","NYG"
" Philip"," Rivers","14","2016","SD","CAR"
" Aaron"," Rodgers","14","2016","GB","SEA"
" Ben"," Roethlisberger","14","2016","PIT","BUF"
" Matt"," Ryan","14","2016","ATL","LA"
" Alex"," Smith","14","2016","KC","OAK"
" Matthew"," Stafford","14","2016","DET","CHI"
" Ryan"," Tannehill","14","2016","MIA","ARI"
" Tyrod"," Taylor","14","2016","BUF","PIT"
" Carson"," Wentz","14","2016","PHI","WAS"
" Russell"," Wilson","14","2016","SEA","GB"
" Jameis"," Winston","14","2016","TB","NO"
" Matt"," Barkley","15","2016","CHI","GB"
" Blake"," Bortles","15","2016","JAX","HOU"
" Sam"," Bradford","15","2016","MIN","IND"
" Tom"," Brady","15","2016","NE","DEN"
" Drew"," Brees","15","2016","NO","ARI"
" Derek"," Carr","15","2016","OAK","SD"
" Kirk"," Cousins","15","2016","WAS","CAR"
" Andy"," Dalton","15","2016","CIN","PIT"
" Joe"," Flacco","15","2016","BAL","PHI"
" Jared"," Goff","15","2016","LA","SEA"
" Colin"," Kaepernick","15","2016","SF","ATL"
" Andrew"," Luck","15","2016","IND","MIN"
" Eli"," Manning","15","2016","NYG","DET"
" Cam"," Newton","15","2016","CAR","WAS"
" Brock"," Osweiler","15","2016","HOU","JAX"
" Carson"," Palmer","15","2016","ARI","NO"
" Dak"," Prescott","15","2016","DAL","TB"
" Philip"," Rivers","15","2016","SD","OAK"
" Aaron"," Rodgers","15","2016","GB","CHI"
" Ben"," Roethlisberger","15","2016","PIT","CIN"
" Matt"," Ryan","15","2016","ATL","SF"
" Alex"," Smith","15","2016","KC","TEN"
" Matthew"," Stafford","15","2016","DET","NYG"
" Tyrod"," Taylor","15","2016","BUF","CLE"
" Carson"," Wentz","15","2016","PHI","BAL"
" Russell"," Wilson","15","2016","SEA","LA"
" Jameis"," Winston","15","2016","TB","DAL"
" Matt"," Barkley","16","2016","CHI","WAS"
" Blake"," Bortles","16","2016","JAX","TEN"
" Sam"," Bradford","16","2016","MIN","GB"
" Tom"," Brady","16","2016","NE","NYJ"
" Drew"," Brees","16","2016","NO","TB"
" Derek"," Carr","16","2016","OAK","IND"
" Kirk"," Cousins","16","2016","WAS","CHI"
" Andy"," Dalton","16","2016","CIN","HOU"
" Joe"," Flacco","16","2016","BAL","PIT"
" Jared"," Goff","16","2016","LA","SF"
" Colin"," Kaepernick","16","2016","SF","LA"
" Andrew"," Luck","16","2016","IND","OAK"
" Eli"," Manning","16","2016","NYG","PHI"
" Marcus"," Mariota","16","2016","TEN","JAX"
" Cam"," Newton","16","2016","CAR","ATL"
" Carson"," Palmer","16","2016","ARI","SEA"
" Dak"," Prescott","16","2016","DAL","DET"
" Philip"," Rivers","16","2016","SD","CLE"
" Aaron"," Rodgers","16","2016","GB","MIN"
" Ben"," Roethlisberger","16","2016","PIT","BAL"
" Matt"," Ryan","16","2016","ATL","CAR"
" Trevor"," Siemian","16","2016","DEN","KC"
" Alex"," Smith","16","2016","KC","DEN"
" Matthew"," Stafford","16","2016","DET","DAL"
" Tyrod"," Taylor","16","2016","BUF","MIA"
" Carson"," Wentz","16","2016","PHI","NYG"
" Russell"," Wilson","16","2016","SEA","ARI"
" Jameis"," Winston","16","2016","TB","NO"
" Matt"," Barkley","17","2016","CHI","MIN"
" Blake"," Bortles","17","2016","JAX","IND"
" Sam"," Bradford","17","2016","MIN","CHI"
" Tom"," Brady","17","2016","NE","MIA"
" Drew"," Brees","17","2016","NO","ATL"
" Kirk"," Cousins","17","2016","WAS","NYG"
" Andy"," Dalton","17","2016","CIN","BAL"
" Ryan"," Fitzpatrick","17","2016","NYJ","BUF"
" Joe"," Flacco","17","2016","BAL","CIN"
" Jared"," Goff","17","2016","LA","ARI"
" Colin"," Kaepernick","17","2016","SF","SEA"
" Andrew"," Luck","17","2016","IND","JAX"
" Eli"," Manning","17","2016","NYG","WAS"
" Cam"," Newton","17","2016","CAR","TB"
" Carson"," Palmer","17","2016","ARI","LA"
" Dak"," Prescott","17","2016","DAL","PHI"
" Philip"," Rivers","17","2016","SD","KC"
" Aaron"," Rodgers","17","2016","GB","DET"
" Matt"," Ryan","17","2016","ATL","NO"
" Trevor"," Siemian","17","2016","DEN","OAK"
" Alex"," Smith","17","2016","KC","SD"
" Matthew"," Stafford","17","2016","DET","GB"
" Carson"," Wentz","17","2016","PHI","DAL"
" Russell"," Wilson","17","2016","SEA","SF"
" Jameis"," Winston","17","2016","TB","CAR"
" Blake"," Bortles","3","2017","JAX","BAL"
" Tom"," Brady","3","2017","NE","HOU"
" Drew"," Brees","3","2017","NO","CAR"
" Jacoby"," Brissett","3","2017","IND","CLE"
" Derek"," Carr","3","2017","OAK","WAS"
" Kirk"," Cousins","3","2017","WAS","OAK"
" Andy"," Dalton","3","2017","CIN","GB"
" Joe"," Flacco","3","2017","BAL","JAX"
" Jared"," Goff","3","2017","LA","SF"
" Brian"," Hoyer","3","2017","SF","LA"
" DeShone"," Kizer","3","2017","CLE","IND"
" Eli"," Manning","3","2017","NYG","PHI"
" Marcus"," Mariota","3","2017","TEN","SEA"
" Josh"," McCown","3","2017","NYJ","MIA"
" Cam"," Newton","3","2017","CAR","NO"
" Carson"," Palmer","3","2017","ARI","DAL"
" Dak"," Prescott","3","2017","DAL","ARI"
" Philip"," Rivers","3","2017","LAC","KC"
" Aaron"," Rodgers","3","2017","GB","CIN"
" Ben"," Roethlisberger","3","2017","PIT","CHI"
" Matt"," Ryan","3","2017","ATL","DET"
" Trevor"," Siemian","3","2017","DEN","BUF"
" Alex"," Smith","3","2017","KC","LAC"
" Matthew"," Stafford","3","2017","DET","ATL"
" Tyrod"," Taylor","3","2017","BUF","DEN"
" Deshaun"," Watson","3","2017","HOU","NE"
" Carson"," Wentz","3","2017","PHI","NYG"
" Russell"," Wilson","3","2017","SEA","TEN"
" Blake"," Bortles","4","2017","JAX","NYJ"
" Tom"," Brady","4","2017","NE","CAR"
" Drew"," Brees","4","2017","NO","MIA"
" Jacoby"," Brissett","4","2017","IND","SEA"
" Derek"," Carr","4","2017","OAK","DEN"
" Kirk"," Cousins","4","2017","WAS","KC"
" Jay"," Cutler","4","2017","MIA","NO"
" Andy"," Dalton","4","2017","CIN","CLE"
" Joe"," Flacco","4","2017","BAL","PIT"
" Jared"," Goff","4","2017","LA","DAL"
" Brian"," Hoyer","4","2017","SF","ARI"
" Case"," Keenum","4","2017","MIN","DET"
" DeShone"," Kizer","4","2017","CLE","CIN"
" Eli"," Manning","4","2017","NYG","TB"
" Marcus"," Mariota","4","2017","TEN","HOU"
" Josh"," McCown","4","2017","NYJ","JAX"
" Cam"," Newton","4","2017","CAR","NE"
" Carson"," Palmer","4","2017","ARI","SF"
" Dak"," Prescott","4","2017","DAL","LA"
" Philip"," Rivers","4","2017","LAC","PHI"
" Aaron"," Rodgers","4","2017","GB","CHI"
" Ben"," Roethlisberger","4","2017","PIT","BAL"
" Matt"," Ryan","4","2017","ATL","BUF"
" Trevor"," Siemian","4","2017","DEN","OAK"
" Alex"," Smith","4","2017","KC","WAS"
" Matthew"," Stafford","4","2017","DET","MIN"
" Tyrod"," Taylor","4","2017","BUF","ATL"
" Deshaun"," Watson","4","2017","HOU","TEN"
" Carson"," Wentz","4","2017","PHI","LAC"
" Russell"," Wilson","4","2017","SEA","IND"
" Jameis"," Winston","4","2017","TB","NYG"
" Blake"," Bortles","5","2017","JAX","PIT"
" Tom"," Brady","5","2017","NE","TB"
" Jacoby"," Brissett","5","2017","IND","SF"
" Jay"," Cutler","5","2017","MIA","TEN"
" Andy"," Dalton","5","2017","CIN","BUF"
" Joe"," Flacco","5","2017","BAL","OAK"
" Jared"," Goff","5","2017","LA","SEA"
" Brian"," Hoyer","5","2017","SF","IND"
" Case"," Keenum","5","2017","MIN","CHI"
" DeShone"," Kizer","5","2017","CLE","NYJ"
" Eli"," Manning","5","2017","NYG","LAC"
" Josh"," McCown","5","2017","NYJ","CLE"
" Cam"," Newton","5","2017","CAR","DET"
" Carson"," Palmer","5","2017","ARI","PHI"
" Dak"," Prescott","5","2017","DAL","GB"
" Philip"," Rivers","5","2017","LAC","NYG"
" Aaron"," Rodgers","5","2017","GB","DAL"
" Ben"," Roethlisberger","5","2017","PIT","JAX"
" Alex"," Smith","5","2017","KC","HOU"
" Matthew"," Stafford","5","2017","DET","CAR"
" Tyrod"," Taylor","5","2017","BUF","CIN"
" Deshaun"," Watson","5","2017","HOU","KC"
" Carson"," Wentz","5","2017","PHI","ARI"
" Russell"," Wilson","5","2017","SEA","LA"
" Jameis"," Winston","5","2017","TB","NE"
" Blake"," Bortles","6","2017","JAX","LA"
" Tom"," Brady","6","2017","NE","NYJ"
" Jacoby"," Brissett","6","2017","IND","TEN"
" Jay"," Cutler","6","2017","MIA","ATL"
" Joe"," Flacco","6","2017","BAL","CHI"
" Jared"," Goff","6","2017","LA","JAX"
" Brian"," Hoyer","6","2017","SF","WAS"
" Case"," Keenum","6","2017","MIN","GB"
" Eli"," Manning","6","2017","NYG","DEN"
" Josh"," McCown","6","2017","NYJ","NE"
" Cam"," Newton","6","2017","CAR","PHI"
" Carson"," Palmer","6","2017","ARI","TB"
" Philip"," Rivers","6","2017","LAC","OAK"
" Aaron"," Rodgers","6","2017","GB","MIN"
" Ben"," Roethlisberger","6","2017","PIT","KC"
" Alex"," Smith","6","2017","KC","PIT"
" Matthew"," Stafford","6","2017","DET","NO"
" Deshaun"," Watson","6","2017","HOU","CLE"
" Carson"," Wentz","6","2017","PHI","CAR"
" Jameis"," Winston","6","2017","TB","ARI"
" Blake"," Bortles","7","2017","JAX","IND"
" Tom"," Brady","7","2017","NE","ATL"
" Jacoby"," Brissett","7","2017","IND","JAX"
" Jay"," Cutler","7","2017","MIA","NYJ"
" Joe"," Flacco","7","2017","BAL","MIN"
" Jared"," Goff","7","2017","LA","ARI"
" Case"," Keenum","7","2017","MIN","BAL"
" Eli"," Manning","7","2017","NYG","SEA"
" Josh"," McCown","7","2017","NYJ","MIA"
" Cam"," Newton","7","2017","CAR","CHI"
" Carson"," Palmer","7","2017","ARI","LA"
" Philip"," Rivers","7","2017","LAC","DEN"
" Ben"," Roethlisberger","7","2017","PIT","CIN"
" Alex"," Smith","7","2017","KC","OAK"
" Mitchell"," Trubisky","7","2017","CHI","CAR"
" Carson"," Wentz","7","2017","PHI","WAS"
" Jameis"," Winston","7","2017","TB","BUF"
" CJ"," Beathard","8","2017","SF","PHI"
" Tom"," Brady","8","2017","NE","LAC"
" Drew"," Brees","8","2017","NO","CHI"
" Jacoby"," Brissett","8","2017","IND","CIN"
" Derek"," Carr","8","2017","OAK","BUF"
" Kirk"," Cousins","8","2017","WAS","DAL"
" Joe"," Flacco","8","2017","BAL","MIA"
" Case"," Keenum","8","2017","MIN","CLE"
" Josh"," McCown","8","2017","NYJ","ATL"
" Cam"," Newton","8","2017","CAR","TB"
" Philip"," Rivers","8","2017","LAC","NE"
" Ben"," Roethlisberger","8","2017","PIT","DET"
" Matt"," Ryan","8","2017","ATL","NYJ"
" Trevor"," Siemian","8","2017","DEN","KC"
" Alex"," Smith","8","2017","KC","DEN"
" Mitchell"," Trubisky","8","2017","CHI","NO"
" Carson"," Wentz","8","2017","PHI","SF"
" Jameis"," Winston","8","2017","TB","CAR"
" CJ"," Beathard","9","2017","SF","ARI"
" Drew"," Brees","9","2017","NO","TB"
" Jacoby"," Brissett","9","2017","IND","HOU"
" Derek"," Carr","9","2017","OAK","MIA"
" Kirk"," Cousins","9","2017","WAS","SEA"
" Andy"," Dalton","9","2017","CIN","JAX"
" Joe"," Flacco","9","2017","BAL","TEN"
" Josh"," McCown","9","2017","NYJ","BUF"
" Cam"," Newton","9","2017","CAR","ATL"
" Dak"," Prescott","9","2017","DAL","KC"
" Matt"," Ryan","9","2017","ATL","CAR"
" Alex"," Smith","9","2017","KC","DAL"
" Tyrod"," Taylor","9","2017","BUF","NYJ"
" Carson"," Wentz","9","2017","PHI","DEN"
" Russell"," Wilson","9","2017","SEA","WAS"
" Jameis"," Winston","9","2017","TB","NO"
" CJ"," Beathard","10","2017","SF","NYG"
" Drew"," Brees","10","2017","NO","BUF"
" Jacoby"," Brissett","10","2017","IND","PIT"
" Kirk"," Cousins","10","2017","WAS","MIN"
" Andy"," Dalton","10","2017","CIN","TEN"
" Josh"," McCown","10","2017","NYJ","TB"
" Cam"," Newton","10","2017","CAR","MIA"
" Dak"," Prescott","10","2017","DAL","ATL"
" Matt"," Ryan","10","2017","ATL","DAL"
" Matthew"," Stafford","10","2017","DET","CLE"
" Tyrod"," Taylor","10","2017","BUF","NO"
" Russell"," Wilson","10","2017","SEA","ARI"
" Blake"," Bortles","11","2017","JAX","CLE"
" Drew"," Brees","11","2017","NO","WAS"
" Kirk"," Cousins","11","2017","WAS","NO"
" Jay"," Cutler","11","2017","MIA","TB"
" Andy"," Dalton","11","2017","CIN","DEN"
" Ryan"," Fitzpatrick","11","2017","TB","MIA"
" Jared"," Goff","11","2017","LA","MIN"
" Brett"," Hundley","11","2017","GB","BAL"
" Eli"," Manning","11","2017","NYG","KC"
" Marcus"," Mariota","11","2017","TEN","PIT"
" Dak"," Prescott","11","2017","DAL","PHI"
" Matt"," Ryan","11","2017","ATL","SEA"
" Tom"," Savage","11","2017","HOU","ARI"
" Matthew"," Stafford","11","2017","DET","CHI"
" Tyrod"," Taylor","11","2017","BUF","LAC"
" Russell"," Wilson","11","2017","SEA","ATL"
" Blake"," Bortles","12","2017","JAX","ARI"
" Tom"," Brady","12","2017","NE","MIA"
" Drew"," Brees","12","2017","NO","LA"
" Kirk"," Cousins","12","2017","WAS","NYG"
" Andy"," Dalton","12","2017","CIN","CLE"
" Ryan"," Fitzpatrick","12","2017","TB","ATL"
" Jared"," Goff","12","2017","LA","NO"
" Brett"," Hundley","12","2017","GB","PIT"
" Case"," Keenum","12","2017","MIN","DET"
" DeShone"," Kizer","12","2017","CLE","CIN"
" Eli"," Manning","12","2017","NYG","WAS"
" Marcus"," Mariota","12","2017","TEN","IND"
" Dak"," Prescott","12","2017","DAL","LAC"
" Philip"," Rivers","12","2017","LAC","DAL"
" Ben"," Roethlisberger","12","2017","PIT","GB"
" Matt"," Ryan","12","2017","ATL","TB"
" Tom"," Savage","12","2017","HOU","BAL"
" Matthew"," Stafford","12","2017","DET","MIN"
" Tyrod"," Taylor","12","2017","BUF","KC"
" Mitchell"," Trubisky","12","2017","CHI","PHI"
" Russell"," Wilson","12","2017","SEA","SF"
" Blake"," Bortles","13","2017","JAX","IND"
" Tom"," Brady","13","2017","NE","BUF"
" Drew"," Brees","13","2017","NO","CAR"
" Derek"," Carr","13","2017","OAK","NYG"
" Kirk"," Cousins","13","2017","WAS","DAL"
" Andy"," Dalton","13","2017","CIN","PIT"
" Joe"," Flacco","13","2017","BAL","DET"
" Jared"," Goff","13","2017","LA","ARI"
" Brett"," Hundley","13","2017","GB","TB"
" Case"," Keenum","13","2017","MIN","ATL"
" DeShone"," Kizer","13","2017","CLE","LAC"
" Marcus"," Mariota","13","2017","TEN","HOU"
" Dak"," Prescott","13","2017","DAL","WAS"
" Philip"," Rivers","13","2017","LAC","CLE"
" Ben"," Roethlisberger","13","2017","PIT","CIN"
" Matt"," Ryan","13","2017","ATL","MIN"
" Tom"," Savage","13","2017","HOU","TEN"
" Alex"," Smith","13","2017","KC","NYJ"
" Matthew"," Stafford","13","2017","DET","BAL"
" Tyrod"," Taylor","13","2017","BUF","NE"
" Mitchell"," Trubisky","13","2017","CHI","SF"
" Carson"," Wentz","13","2017","PHI","SEA"
" Russell"," Wilson","13","2017","SEA","PHI"
" Blake"," Bortles","14","2017","JAX","SEA"
" Tom"," Brady","14","2017","NE","MIA"
" Drew"," Brees","14","2017","NO","ATL"
" Jacoby"," Brissett","14","2017","IND","BUF"
" Derek"," Carr","14","2017","OAK","KC"
" Kirk"," Cousins","14","2017","WAS","LAC"
" Andy"," Dalton","14","2017","CIN","CHI"
" Joe"," Flacco","14","2017","BAL","PIT"
" Jared"," Goff","14","2017","LA","PHI"
" Brett"," Hundley","14","2017","GB","CLE"
" Case"," Keenum","14","2017","MIN","CAR"
" DeShone"," Kizer","14","2017","CLE","GB"
" Marcus"," Mariota","14","2017","TEN","ARI"
" Josh"," McCown","14","2017","NYJ","DEN"
" Cam"," Newton","14","2017","CAR","MIN"
" Dak"," Prescott","14","2017","DAL","NYG"
" Philip"," Rivers","14","2017","LAC","WAS"
" Ben"," Roethlisberger","14","2017","PIT","BAL"
" Matt"," Ryan","14","2017","ATL","NO"
" Tom"," Savage","14","2017","HOU","SF"
" Trevor"," Siemian","14","2017","DEN","NYJ"
" Alex"," Smith","14","2017","KC","OAK"
" Matthew"," Stafford","14","2017","DET","TB"
" Mitchell"," Trubisky","14","2017","CHI","CIN"
" Carson"," Wentz","14","2017","PHI","LA"
" Russell"," Wilson","14","2017","SEA","JAX"
" Blake"," Bortles","15","2017","JAX","HOU"
" Tom"," Brady","15","2017","NE","PIT"
" Drew"," Brees","15","2017","NO","NYJ"
" Jacoby"," Brissett","15","2017","IND","DEN"
" Derek"," Carr","15","2017","OAK","DAL"
" Kirk"," Cousins","15","2017","WAS","ARI"
" Jay"," Cutler","15","2017","MIA","BUF"
" Andy"," Dalton","15","2017","CIN","MIN"
" Joe"," Flacco","15","2017","BAL","CLE"
" Jared"," Goff","15","2017","LA","SEA"
" Case"," Keenum","15","2017","MIN","CIN"
" DeShone"," Kizer","15","2017","CLE","BAL"
" Marcus"," Mariota","15","2017","TEN","SF"
" Cam"," Newton","15","2017","CAR","GB"
" Dak"," Prescott","15","2017","DAL","OAK"
" Philip"," Rivers","15","2017","LAC","KC"
" Ben"," Roethlisberger","15","2017","PIT","NE"
" Matt"," Ryan","15","2017","ATL","TB"
" Trevor"," Siemian","15","2017","DEN","IND"
" Alex"," Smith","15","2017","KC","LAC"
" Matthew"," Stafford","15","2017","DET","CHI"
" Mitchell"," Trubisky","15","2017","CHI","DET"
" Russell"," Wilson","15","2017","SEA","LA"
" Jameis"," Winston","15","2017","TB","ATL"
" Blake"," Bortles","16","2017","JAX","SF"
" Tom"," Brady","16","2017","NE","BUF"
" Drew"," Brees","16","2017","NO","ATL"
" Jacoby"," Brissett","16","2017","IND","BAL"
" Derek"," Carr","16","2017","OAK","PHI"
" Kirk"," Cousins","16","2017","WAS","DEN"
" Jay"," Cutler","16","2017","MIA","KC"
" Andy"," Dalton","16","2017","CIN","DET"
" Joe"," Flacco","16","2017","BAL","IND"
" Nick"," Foles","16","2017","PHI","OAK"
" Jared"," Goff","16","2017","LA","TEN"
" Case"," Keenum","16","2017","MIN","GB"
" DeShone"," Kizer","16","2017","CLE","CHI"
" Eli"," Manning","16","2017","NYG","ARI"
" Marcus"," Mariota","16","2017","TEN","LA"
" Cam"," Newton","16","2017","CAR","TB"
" Dak"," Prescott","16","2017","DAL","SEA"
" Philip"," Rivers","16","2017","LAC","NYJ"
" Ben"," Roethlisberger","16","2017","PIT","HOU"
" Matt"," Ryan","16","2017","ATL","NO"
" Alex"," Smith","16","2017","KC","MIA"
" Matthew"," Stafford","16","2017","DET","CIN"
" Mitchell"," Trubisky","16","2017","CHI","CLE"
" Russell"," Wilson","16","2017","SEA","DAL"
" Jameis"," Winston","16","2017","TB","CAR"
" Blake"," Bortles","17","2017","JAX","TEN"
" Tom"," Brady","17","2017","NE","NYJ"
" Drew"," Brees","17","2017","NO","TB"
" Jacoby"," Brissett","17","2017","IND","HOU"
" Derek"," Carr","17","2017","OAK","LAC"
" Kirk"," Cousins","17","2017","WAS","NYG"
" Jay"," Cutler","17","2017","MIA","BUF"
" Andy"," Dalton","17","2017","CIN","BAL"
" Joe"," Flacco","17","2017","BAL","CIN"
" Nick"," Foles","17","2017","PHI","DAL"
" Case"," Keenum","17","2017","MIN","CHI"
" DeShone"," Kizer","17","2017","CLE","PIT"
" Eli"," Manning","17","2017","NYG","WAS"
" Marcus"," Mariota","17","2017","TEN","JAX"
" Cam"," Newton","17","2017","CAR","ATL"
" Dak"," Prescott","17","2017","DAL","PHI"
" Philip"," Rivers","17","2017","LAC","OAK"
" Matt"," Ryan","17","2017","ATL","CAR"
" Matthew"," Stafford","17","2017","DET","GB"
" Tyrod"," Taylor","17","2017","BUF","MIA"
" Mitchell"," Trubisky","17","2017","CHI","MIN"
" Russell"," Wilson","17","2017","SEA","ARI"
" Jameis"," Winston","17","2017","TB","NO"
